a,b,op,c,d,real,imaginary
58,32,2,20,94,-1848,6092
96,68,0,6,52,102,120
46,95,0,95,43,141,138
98,34,2,51,34,3842,5066
37,23,1,0,53,37,-30
82,26,0,37,75,119,101
36,57,2,3,75,-4167,2871
37,26,1,43,57,-6,-31
37,3,2,59,65,1988,2582
42,72,0,46,48,88,120
59,29,0,48,78,107,107
62,70,0,80,84,142,154
92,28,1,40,33,52,-5
34,56,0,28,63,62,119
64,76,1,36,76,28,0
99,88,3,29,38,2.7199124726477,-0.529540481400438
95,70,1,1,63,94,7
52,70,2,47,44,-636,5578
92,74,0,22,64,114,138
5,22,2,17,32,-619,534
6,14,2,39,4,178,570
45,44,0,79,49,124,93
73,65,3,71,95,0.807479027442059,-0.164936726859093
84,56,3,53,36,1.57563946406821,-0.0136419001218027
78,7,0,13,35,91,42
32,39,1,37,78,-5,-39
20,6,0,75,80,95,86
31,47,3,20,35,1.39384615384615,-0.0892307692307692
41,79,3,14,74,1.13187588152327,-0.339915373765867
84,59,3,85,91,0.806719979362827,-0.169547272023733
64,25,1,30,16,34,9
70,68,3,87,23,0.945171647320326,0.53173623116819
35,26,3,7,80,0.360521011009459,-0.405954411536672
69,28,3,62,59,0.809556313993174,-0.31877133105802
40,44,0,80,58,120,102
84,87,3,41,64,1.559979227973,-0.313138307079799
34,92,1,14,97,20,-5
86,42,1,11,39,75,3
57,58,3,67,76,0.801461276181198,-0.0434486117876279
95,31,3,77,41,1.12825229960578,-0.198160315374507
28,44,3,94,85,0.396737438515659,0.10933316729967
77,41,0,10,25,87,66
43,22,2,81,45,2493,3717
22,40,2,41,80,-2298,3400
41,2,1,77,53,-36,-51
40,38,1,2,78,38,-40
58,15,3,60,92,0.402851458885942,-0.367705570291777
39,14,3,95,87,0.296673496444498,-0.12432204411233
10,64,3,73,39,0.470948905109489,0.625109489051095
51,32,0,90,50,141,82
62,61,1,99,91,-37,-30
12,12,3,55,10,0.2496,0.1728
48,47,0,18,62,66,109
2,54,0,63,46,65,100
86,88,1,40,44,46,44
84,12,3,43,61,0.779892280071813,-0.827289048473968
84,65,2,88,82,2062,12608
50,41,3,59,97,0.537393328161365,-0.188595810705974
16,10,3,75,40,0.221453287197232,0.0152249134948097
49,94,1,89,49,-40,45
15,54,2,16,11,-354,1029
81,54,2,32,17,1674,3105
2,15,3,71,65,0.120548240880639,0.100906540038852
98,28,0,78,23,176,51
98,90,3,75,78,1.22726108121957,-0.0763515244683577
55,44,1,88,30,-33,14
73,52,3,23,41,1.72443438914027,-0.813122171945701
38,44,2,47,40,26,3588
87,78,2,78,80,546,13044
8,14,3,19,19,0.578947368421053,0.157894736842105
60,45,3,77,30,0.874212915507395,0.243813149802314
67,37,3,39,74,0.764756324138917,-0.502358153494355
23,86,2,42,95,-7204,5797
22,41,2,68,12,1004,3052
86,59,3,39,73,1.11839416058394,-0.580583941605839
34,89,1,98,22,-64,67
28,94,3,39,60,1.31458699472759,0.387814879906268
28,21,1,0,50,28,-29
89,71,2,66,65,1259,10471
28,44,0,53,80,81,124
13,23,1,53,91,-40,-68
95,90,0,78,43,173,133
20,65,2,63,6,870,4215
41,28,2,22,83,-1422,4019
80,70,1,45,12,35,58
47,70,1,51,25,-4,45
77,22,1,23,51,54,-29
97,22,2,91,58,7551,7628
89,25,0,59,62,148,87
31,5,0,85,38,116,43
88,42,0,18,37,106,79
7,91,3,11,13,4.3448275862069,3.13793103448276
80,20,1,28,20,52,0
77,44,1,38,41,39,3
89,14,3,64,91,0.563141310495274,-0.581966550860467
22,17,1,16,46,6,-29
95,12,3,46,85,0.577026014345359,-0.805374156942511
11,50,3,45,38,0.690400691842029,0.528106082444509
35,60,3,67,99,0.579776067179846,0.0388383484954514
63,72,2,99,8,5661,7632
6,17,0,69,88,75,105
27,48,3,37,67,0.719528849436668,-0.00563332195288494
78,70,1,14,63,64,7
29,21,3,63,27,0.509578544061303,0.114942528735632
6,74,3,34,7,0.599170124481328,2.05311203319502
51,90,2,46,83,-5124,8373
12,67,1,79,26,-67,41
89,23,0,71,15,160,38
96,27,2,24,90,-126,9288
21,32,1,99,27,-78,5
92,6,0,78,88,170,94
95,66,3,62,66,1.24951219512195,-0.265609756097561
17,10,1,53,80,-36,-70
86,15,1,13,11,73,4
27,49,2,64,87,-2535,5485
65,95,0,83,1,148,96
44,15,0,81,27,125,42
80,71,0,91,82,171,153
47,64,1,95,6,-48,58
97,53,1,1,70,96,-17
19,98,0,30,85,49,183
50,59,3,8,30,2.25103734439834,-1.06639004149378
29,69,2,98,0,2842,6762
18,41,2,51,25,-107,2541
85,88,1,80,49,5,39
5,71,0,82,94,87,165
60,34,1,23,63,37,-29
97,59,0,48,18,145,77
52,76,2,53,1,2680,4080
84,57,3,13,0,6.46153846153846,4.38461538461539
72,42,1,50,90,22,-48
93,93,3,77,12,1.36291783303145,0.995389428618475
37,79,0,89,29,126,108
31,1,2,96,57,2919,1863
96,68,3,39,14,2.73500291205591,0.761793826441468
2,92,1,11,41,-9,51
51,20,2,52,69,1272,4559
76,40,0,64,42,140,82
99,30,2,6,96,-2286,9684
64,44,1,55,28,9,16
31,95,1,15,54,16,41
41,94,3,34,71,1.30192028400839,0.0459899951589479
90,15,0,92,54,182,69
89,87,0,96,3,185,90
90,22,3,12,53,0.760582458516763,-1.52590585844903
41,77,2,7,47,-3332,2466
90,44,0,51,63,141,107
73,57,1,23,54,50,3
8,45,1,74,99,-66,-54
7,72,2,9,15,-1017,753
81,98,1,45,72,36,26
66,3,1,80,60,-14,-57
11,67,1,58,62,-47,5
33,3,3,99,51,0.275761973875181,-0.111756168359942
84,19,2,47,51,2979,5177
38,32,0,41,89,79,121
37,64,2,42,83,-3758,5759
65,88,0,39,65,104,153
44,20,0,90,76,134,96
34,57,2,49,27,127,3711
68,28,2,12,28,32,2240
52,60,1,58,5,-6,55
28,83,0,57,42,85,125
18,37,1,15,69,3,-32
13,30,2,8,53,-1486,929
3,96,0,48,49,51,145
61,48,1,77,21,-16,27
85,82,2,31,95,-5155,10617
9,93,1,41,74,-32,19
65,46,0,49,26,114,72
16,86,1,23,35,-7,51
22,23,2,1,47,-1059,1057
33,21,2,48,21,1143,1701
20,61,2,69,84,-3744,5889
9,98,2,16,50,-4756,2018
76,81,1,24,33,52,48
9,36,2,1,48,-1719,468
12,99,3,83,18,0.385137945376404,1.10924719256897
15,79,0,21,78,36,157
20,90,0,93,57,113,147
92,64,1,1,19,91,45
43,3,3,25,88,0.159995220456446,-0.443183176006691
67,4,0,21,63,88,67
94,12,1,21,32,73,-20
91,29,3,42,14,2.15714285714286,-0.0285714285714286
40,35,1,30,89,10,-54
76,70,2,80,33,3770,8108
38,85,2,40,34,-1370,4692
84,51,0,41,37,125,88
48,68,2,74,49,220,7384
7,67,3,96,33,0.279767103347889,0.60174672489083
99,26,0,37,61,136,87
51,61,1,44,13,7,48
67,4,1,78,8,-11,-4
98,81,3,36,84,1.23706896551724,-0.636494252873563
61,56,1,79,87,-18,-31
13,26,3,17,62,0.443503508347447,-0.0880716186789257
71,23,3,41,88,0.523607427055703,-0.562864721485411
40,65,2,30,61,-2765,4390
9,33,1,59,24,-50,9
25,28,0,28,66,53,94
25,6,3,18,67,0.177020569291502,-0.325576563473925
64,2,2,11,72,560,4630
35,79,3,2,68,1.17588591184097,-0.480121002592913
48,72,0,9,6,57,78
22,85,0,75,92,97,177
58,72,2,90,55,1260,9670
41,84,1,42,45,-1,39
32,25,1,61,53,-29,-28
16,67,1,33,78,-17,-11
85,61,0,15,1,100,62
51,3,3,46,10,1.07220216606498,-0.167870036101083
87,94,1,74,58,13,36
70,62,1,89,15,-19,47
6,80,0,58,96,64,176
37,32,3,72,31,0.594955248169243,0.188283157038242
81,6,2,14,59,780,4863
70,11,0,76,17,146,28
57,65,1,84,63,-27,2
6,15,1,56,1,-50,14
22,13,1,68,2,-46,11
2,65,1,83,89,-81,-24
52,80,1,72,10,-20,70
99,49,0,61,92,160,141
42,68,2,54,67,-2288,6486
31,27,3,83,92,0.329381879762913,-0.0397967823878069
